"0","C1_T1$Attribute[C1_T1$Attribute == ""Tree density (trees ha-1)""] <- ""Tree density (trees ha<sup>-1</sup>)"""
"0","C1_T1$Attribute[C1_T1$Attribute == ""Basal area (m2 ha-1)""]    <- ""Basal area (m<sup>2</sup> ha<sup>-1</sup>)"""
"0",""
"0","gt(C1_T1) %>%"
"0","  fmt_markdown(columns = Attribute) %>% "
"0","  tab_options("
"0","    heading.title.font.size = px(16),"
"0","    table.width = pct(100),"
"0","    column_labels.font.weight = ""bold"""
"0","  ) %>%"
"0","  cols_align(align = ""center"", columns = everything())"
