"0","# read in data"
"0",""
"0","# Fuel load and variables "
"0","fuelLoad <- read.csv(""data/chapter2/Surface_Fuel_Full.csv"")"
"0",""
"0","# Model performance  "
"0","SF_results <- read.csv(""data/chapter2/SF_model_results.csv"") %>%"
"0","  mutate(fuelType = case_match(fuelType,"
"0","                                  ""Litter_1h"" ~ ""Fine dead surface fuels"","
"0","                                  ""Large_diam_woody"" ~ ""Large-diameter DDW"","
"0","                                  ""Herb"" ~ ""Herbaceous fuels"","
"0","                                  ""Shrub"" ~ ""Live woody fuels"","
"0","                                  ""SF_bio"" ~ ""Total surface fuels""))"
"0","SF_results$model <- factor(SF_results$model, levels = c(""Random Forest"", ""Elastic Net"", ""Leaps and Bounds"")) "
"0","SF_results$fuelType <- factor(SF_results$fuelType, levels = c(""Fine dead surface fuels"", ""Large-diameter DDW"", ""Herbaceous fuels"", ""Live woody fuels"", ""Total surface fuels""))"
"0",""
"0","# Variable importance  "
"0","RF_important_vars <- read.csv(""data/chapter2/RF_manCV_varImp.csv"")"
"0","EN_important_vars <- read.csv(""data/chapter2/Pen_manCV_varImp.csv"")"
"0","LB_important_vars <- read.csv(""data/chapter2/LB_manCV_varImp.csv"")%>%"
"0","  rename(Predictor = Term)"
