"0","# Random forest variable importance: "
"0","RF_imp <- RF_important_vars %>%"
"0","  distinct(Fold, Repeat, Predictor, Dataset) %>%"
"0","  count(Dataset, Predictor, name = ""n_runs"") %>%"
"0","  left_join("
"0","    RF_important_vars %>%"
"0","      distinct(Dataset, Fold, Repeat) %>%"
"0","      count(Dataset, name = ""total_runs""),"
"0","    by = ""Dataset"""
"0","  ) %>%"
"0","  mutate(perc = 100 * n_runs / total_runs)"
"0",""
"0","RF_floor <- RF_imp %>%"
"0","  filter(perc >= 75)"
"0",""
"0","RF_predictors_above_75 <- RF_floor %>%"
"0","  dplyr::select(-c(n_runs, total_runs))"
"0",""
"0","RF_Imp_75_var <- RF_important_vars %>%"
"0","  inner_join(RF_floor %>% dplyr::select(Dataset, Predictor, ),"
"0","             by = c(""Dataset"", ""Predictor""))"
"0",""
"0","RF_Imp_75_var$Dataset <- dplyr::recode(RF_Imp_75_var$Dataset,"
"0","                                    SF_bio = ""Total surface fuels"","
"0","                                    Herb = ""Herbaceous fuels"","
"0","                                    Shrub = ""Live woody fuels"","
"0","                                    Large_diam_woody = ""Large-diameter DDW"","
"0","                                    Litter_1h = ""Fine dead surface fuels"")"
"0",""
"0","RF_Imp_75_var$Dataset <- factor(RF_Imp_75_var$Dataset, levels = c(""Fine dead surface fuels"", ""Large-diameter DDW"", ""Herbaceous fuels"", ""Live woody fuels"", ""Total surface fuels""))"
"0",""
"0","p1 <- ggplot(RF_Imp_75_var, aes(x = Importance, y = Predictor, fill = Dataset)) +"
"0","  geom_boxplot(width = 1, position = position_dodge2(preserve = ""single"")) +"
"0","theme(panel.spacing.y = unit(2, ""lines"")) +"
"0","  ggtitle(""Random Forest"") +"
"0","  labs(x = ""Variable Importance"", y = NULL) + "
"0","  scale_x_log10(labels = scales::label_number(),"
"0","                breaks = scales::log_breaks(n = 6)) +"
"0","  facet_wrap(~ Dataset, nrow = 5, scales = ""free_y"") +"
"0","  scale_fill_viridis_d(option = ""E"") +"
"0","  theme(plot.background  = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        legend.position = ""none"","
"0","        text = element_text(family = ""Times New Roman""),"
"0","        plot.title = element_text(size = 15, face = ""bold"", hjust = 0.5),"
"0","        axis.text.y = element_text(size = 12),"
"0","        axis.title.x = element_text(size = 12, face = ""bold"", margin = ggplot2::margin(t = 15)),"
"0","        axis.text = element_text(size = 12, color = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border     = element_rect(color = ""black"", fill = NA, linewidth = 0.5),"
"0","        strip.background = element_rect(fill = ""transparent"", color = ""black""),"
"0","        strip.text = element_text(hjust = 0.5, size = 12, face = ""bold"")"
"0","  )"
"0",""
"0","# Elastic Net coefficent magnitiude"
"0","EN_imp <- EN_important_vars %>%"
"0","  distinct(Fold, Repeat, Predictor, Dataset) %>%"
"0","  count(Dataset, Predictor, name = ""n_runs"") %>%"
"0","  left_join("
"0","    EN_important_vars %>%"
"0","      distinct(Dataset, Fold, Repeat) %>%"
"0","      count(Dataset, name = ""total_runs""),"
"0","    by = ""Dataset"""
"0","  ) %>%"
"0","  mutate(perc = 100 * n_runs / total_runs)"
"0",""
"0","EN_floor <- EN_imp %>%"
"0","  filter(perc >= 75) %>%"
"0","  dplyr::select(Dataset, Predictor)"
"0",""
"0","EN_Imp_75_var <- EN_important_vars %>%"
"0","  semi_join(EN_floor, by = c(""Dataset"", ""Predictor"")) %>%"
"0","  bind_rows("
"0","    EN_important_vars %>%"
"0","      distinct(Dataset) %>%"
"0","      anti_join(EN_floor, by = ""Dataset"") %>%"
"0","      mutate(Predictor = NA, Coefficient = NA)"
"0","  )"
"0",""
"0","EN_Imp_75_var$Dataset <- dplyr::recode(EN_Imp_75_var$Dataset,"
"0","                                    SF_bio = ""Total surface fuels"","
"0","                                    Herb = ""Herbaceous fuels"","
"0","                                    Shrub = ""Live woody fuels"","
"0","                                    Large_diam_woody = ""Large-diameter DDW"","
"0","                                    Litter_1h = ""Fine dead surface fuels"")"
"0",""
"0","EN_Imp_75_var$Dataset <- factor(EN_Imp_75_var$Dataset, levels = c(""Fine dead surface fuels"", ""Large-diameter DDW"", ""Herbaceous fuels"", ""Live woody fuels"", ""Total surface fuels""))"
"0",""
"0","viridis_cols <- viridis::viridis(5, option = ""E"")"
"0","dataset_cols <- setNames("
"0","  viridis::viridis(5, option = ""E""),"
"0","  levels(EN_Imp_75_var$Dataset))"
"0",""
"0","p2 <- ggplot(EN_Imp_75_var, aes(x = Coefficient, y = Predictor, fill = Dataset)) +"
"0","  geom_boxplot(width = 0.4) +"
"0","  ggtitle(""Elastic Net"") +"
"0","  labs(x = ""Coefficient Magnitude"", y = NULL) + "
"0","  scale_x_continuous("
"0","    trans = scales::pseudo_log_trans(base = 10),"
"0","    labels = scales::label_number(),"
"0","    breaks = scales::pretty_breaks(n = 6)) +"
"0","  facet_wrap(~ Dataset, nrow = 5, scales = ""free_y"") +"
"0","  scale_fill_manual(values = dataset_cols) +"
"0","  theme(plot.background  = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        legend.position = ""none"","
"0","        text = element_text(family = ""Times New Roman""),"
"0","        plot.title = element_text(size = 15, face = ""bold"", hjust = 0.5),"
"0","        axis.text.y = element_text(size = 12, margin = ggplot2::margin(t = 20)),"
"0","        axis.title.x = element_text(size = 12, face = ""bold"", margin = ggplot2::margin(t = 15)),"
"0","        axis.text = element_text(size = 12, color = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border     = element_rect(color = ""black"", fill = NA, linewidth = 0.5),"
"0","        strip.background = element_rect(fill = ""transparent"", color = ""black""),"
"0","        strip.text = element_text(hjust = 0.5, size = 12, face = ""bold"")"
"0","  )"
"0",""
"0","# Leaps and Bounds coefficen magnitiude"
"0",""
"0","LB_imp <- LB_important_vars %>%"
"0","  distinct(Fold, Repeat, Predictor, Dataset) %>%"
"0","  count(Dataset, Predictor, name = ""n_runs"") %>%"
"0","  left_join("
"0","    LB_important_vars %>%"
"0","      distinct(Dataset, Fold, Repeat) %>%"
"0","      count(Dataset, name = ""total_runs""),"
"0","    by = ""Dataset"""
"0","  ) %>%"
"0","  mutate(perc = 100 * n_runs / total_runs)"
"0",""
"0","LB_floor <- LB_imp %>%"
"0","  filter(perc >= 75) %>%"
"0","  dplyr::select(Dataset, Predictor)"
"0",""
"0","LB_Imp_75_var <- LB_important_vars %>%"
"0","  semi_join(LB_floor, by = c(""Dataset"", ""Predictor"")) %>%"
"0","  bind_rows("
"0","    LB_important_vars %>%"
"0","      distinct(Dataset) %>%"
"0","      anti_join(LB_floor, by = ""Dataset"") %>%"
"0","      mutate(Predictor = NA, coefficient = NA)"
"0","  )"
"0",""
"0","LB_Imp_75_var$Dataset <- dplyr::recode("
"0","  LB_Imp_75_var$Dataset,"
"0","  SF_bio = ""Total surface fuels"","
"0","  Herb = ""Herbaceous fuels"","
"0","  Shrub = ""Live woody fuels"","
"0","  Large_diam_woody = ""Large-diameter DDW"","
"0","  Litter_1h = ""Fine dead surface fuels"""
"0",")"
"0",""
"0","LB_Imp_75_var$Dataset <- factor("
"0","  LB_Imp_75_var$Dataset,"
"0","  levels = c("
"0","    ""Fine dead surface fuels"","
"0","    ""Large-diameter DDW"","
"0","    ""Herbaceous fuels"","
"0","    ""Live woody fuels"","
"0","    ""Total surface fuels"""
"0","  )"
"0",")"
"0",""
"0","dataset_cols <- setNames("
"0","  viridis::viridis(5, option = ""E""),"
"0","  levels(LB_Imp_75_var$Dataset)"
"0",")"
"0",""
"0",""
"0","p3 <- ggplot(LB_Imp_75_var, aes(x = coefficient, y = Predictor, fill = Dataset)) +"
"0","  geom_boxplot(width = 0.4) +"
"0","  ggtitle(""Leaps and Bounds"") +"
"0","  labs(x = ""Coefficient Magnitude"", y = NULL) +"
"0","  scale_x_log10(labels = scales::label_number(),"
"0","                breaks = scales::log_breaks(n = 6)) +"
"0","  facet_wrap(~ Dataset, nrow = 5, scales = ""free_y"") +"
"0","  scale_fill_manual(values = dataset_cols) +"
"0","  scale_y_discrete(expand = expansion(mult = c(0.05, 0.05))) + "
"0","  theme(plot.background  = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        legend.position = ""none"","
"0","        text = element_text(family = ""Times New Roman""),"
"0","        plot.title = element_text(size = 15, face = ""bold"", hjust = 0.5),"
"0","        axis.text.y = element_text(size = 12),"
"0","        axis.title.x = element_text(size = 12, face = ""bold"", margin = ggplot2::margin(t = 15)),"
"0","        axis.text = element_text(size = 12, color = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border     = element_rect(color = ""black"", fill = NA, linewidth = 0.5),"
"0","        strip.background = element_rect(fill = ""transparent"", color = ""black""),"
"0","        strip.text = element_text(hjust = 0.5, size = 12, face = ""bold""))"
"0",""
"0","p1+p2+p3"
