"0","fuelLoad_sum <- fuelLoad %>%"
"0","  dplyr::select("
"0","    SF_biomass, Shrub, herbaceous, Lg_diam_WF, Litter_1h) %>%"
"0","  rename("
"0","    `Fine dead surface fuels` = Litter_1h,"
"0","    `Large-diameter DDW` = Lg_diam_WF,"
"0","    `Herbaceous fuels` = herbaceous,"
"0","    `Live woody fuels` = Shrub,"
"0","    `Total surface fuels` = SF_biomass) %>%"
"0","  summarise("
"0","    across("
"0","      c(`Fine dead surface fuels`,"
"0","        `Large-diameter DDW`,"
"0","        `Herbaceous fuels`,"
"0","        `Live woody fuels`,"
"0","        `Total surface fuels`),"
"0","      list("
"0","        `Min (kg/m2)`   = ~round(min(.x), 2),"
"0","        `Mean (kg/m2)`  = ~round(mean(.x), 2),"
"0","        `Median (kg/m2)`= ~round(median(.x), 2),"
"0","        `Max (kg/m2)`   = ~round(max(.x), 2),"
"0","        `SD (kg/m2)`    = ~round(sd(.x), 2),"
"0","        `CV (%)`        = ~round((sd(.x) / mean(.)) * 100)))) %>%"
"0","  pivot_longer("
"0","    cols = everything(),"
"0","    names_to = c(""fuleType"", ""Statistic""),"
"0","    names_sep = ""_"","
"0","    values_to = ""value"""
"0","  ) %>%"
"0","  pivot_wider("
"0","    names_from = fuleType,"
"0","    values_from = value"
"0","  )"
"0",""
"0",""
"0","fuelLoad_sum <- fuelLoad_sum[, c(""Statistic"", ""Fine dead surface fuels"", ""Large-diameter DDW"", ""Herbaceous fuels"", ""Live woody fuels"", ""Total surface fuels"")] "
