"0",""
"0","SS_absError %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Single-scan absolute error"","
"0","  ) %>%"
"0","  cols_label("
"0","    Statistic = ""Statistic"","
"0","    `AE_DBH (cm)` = ""DBH (cm)"","
"0","    `AE_Height (m)` = ""Height (m)"","
"0","    `AE_CBH (m)` = ""CBH (m)"","
"0","    `AE_Height (m)` = ""Height (m)"","
"0","    `AE_Tree density (trees ha-1)` = html(""Tree density (trees ha<sup>-1</sup>)""),"
"0","    `AE_Basal area (m2 ha-1)` = html(""Basal area (m<sup>2</sup> ha<sup>-1</sup>)"")"
"0","  ) %>%"
"0","  fmt_number("
"0","    columns = everything(),"
"0","    decimals = 2"
"0","  ) %>%"
"0","  tab_options("
"0","    heading.title.font.size = px(16),"
"0","    table.width = pct(100),"
"0","    column_labels.font.weight = ""bold"")%>%"
"0","  cols_align(align = ""center"", columns = everything())"
"2","Error: object 'SS_absError' not found
"
