"0","SS_corr %>%"
"0","  gt() %>%"
"0","  cols_label(`Tree density (trees ha-1)` = html(""Tree density (trees ha<sup>-1</sup>)""),"
"0","             `Basal area (m2 ha-1)` = html(""Basal area (m<sup>2</sup> ha<sup>-1</sup>)"")) %>%"
"0","  tab_header("
"0","    title = ""Correlation coefficient (R) between single-scan and manual estimates"","
"0","  ) %>%"
"0","  tab_options("
"0","    heading.title.font.size = px(16),"
"0","    table.width = pct(100),"
"0","    column_labels.font.weight = ""bold"") %>%"
"0","  cols_align(align = ""center"", columns = everything())"
