"0","# Read in data"
"0","Man <- read.csv(""data/chapter1/Manual_Inventory_Tree_List.csv"") "
"0","SS <- read.csv(""data/chapter1/SingleScan_Tree_List.csv"")"
"0","MS <- read.csv(""data/chapter1/MultiScan_Tree_List.csv"")"
"0","Covars <- read.csv(""data/chapter1/Covariates.csv"")"
"0",""
"0","# Averages"
"0","avgMan <- Man %>%"
"0","  group_by(Plot) %>%"
"0","  summarize(`DBH (cm)` = mean(DBH.cm.),"
"0","            `Height (m)` = mean(Height.m.),"
"0","            `CBH (m)` = mean(CBH.m., na.rm = T),"
"0","            `Tree density (trees ha-1)` = round(n()/0.04047),"
"0","            `Basal area (m2 ha-1)` = (sum(BasalA.m2.)/0.04047)) %>%"
"0","  ungroup()"
"0",""
"0","avgSS <- SS %>%"
"0","  rename(Plot = Plot.Name) %>%"
"0","  group_by(Plot) %>%"
"0","  mutate(BA = (pi*(DBH.m.^2))/4,"
"0","         Plot = sub(""_C$"", """", Plot)) %>%"
"0","  summarize(`DBH (cm)` = mean(DBH.m.*100),"
"0","            `Height (m)` = mean(HT.m.),"
"0","            `CBH (m)` = mean(CBH.m., na.rm = T),"
"0","            `Tree density (trees ha-1)` = round(n()/0.04047),"
"0","            `Basal area (m2 ha-1)` = (sum(BA)/0.04047)) %>%"
"0","  ungroup()"
"0",""
"0","avgMS <- MS %>%"
"0","  rename(Plot = Plot.Name) %>%"
"0","  group_by(Plot) %>%"
"0","  dplyr::select(""Plot"", ""DBH.m."", ""HT.m."", ""CBH.m."", ""Unique_treeID"") %>%"
"0","  mutate(BA = (pi*(DBH.m.^2))/4) %>%"
"0","  summarize(`DBH (cm)` = mean(DBH.m.*100),"
"0","            `Height (m)` = mean(HT.m.),"
"0","            `CBH (m)` = mean(CBH.m., na.rm = T),"
"0","            `Tree density (trees ha-1)` = round(n()/0.04047),"
"0","            `Basal area (m2 ha-1)` = (sum(BA)/0.04047))%>%"
"0","  ungroup()"
"0",""
"0","avgMan <- avgMan %>% mutate(method = ""MAN"")"
"0","avgSS  <- avgSS  %>% mutate(method = ""SS"")"
"0","avgMS  <- avgMS  %>% mutate(method = ""MS"")"
"0",""
"0","C1_T1 <- avgMan %>%"
"0","  summarize(across("
"0","      c(`DBH (cm)`, `Height (m)`, `CBH (m)`, `Tree density (trees ha-1)`, `Basal area (m2 ha-1)`),"
"0","      list("
"0","        Min  = ~round(min(.x), 1),"
"0","        Mean = ~round(mean(.x), 1),"
"0","        Max  = ~round(max(.x), 1),"
"0","        SD   = ~round(sd(.x), 1),"
"0","        `CV (%)` = ~round((sd(.x) / mean(.x)*100))"
"0","      ), .names = ""{.col}_{.fn}"")) %>%"
"0","  pivot_longer("
"0","    cols = everything(),"
"0","    names_to = c(""Attribute"", ""stat""),"
"0","    names_sep = ""_"","
"0","    values_to = ""value"") %>%"
"0","  pivot_wider("
"0","    names_from = stat,"
"0","    values_from = value)"
"0",""
"0","SS_C1_T2 <- bind_rows(avgMan, avgSS)"
"0","MS_C1_T2 <- bind_rows(avgMan, avgMS) "
"0",""
