"0","#Function to calculate AE"
"0","AE <- function(FS, TLS){"
"0","  abs(FS-TLS)"
"0","}"
"0",""
"0","#Bias function (negative values show TLS Under prediction)"
"0","bias <- function(FS, TLS) {"
"0","  -(FS - TLS)"
"0","}"
"0",""
"0","#single scan errors "
"0","SS_corr <- SS_C1_T2 %>%"
"0","  summarise("
"0","    across(c(`DBH (cm)`, "
"0","             `Height (m)`, "
"0","             `CBH (m)`,"
"0","             `Tree density (trees ha-1)`, "
"0","             `Basal area (m2 ha-1)`), "
"0","              ~round(cor(.x[method == ""MAN""], .x[method == ""SS""], method = ""spearman""), 2),"
"0","      .names = ""R_{.col}""),"
"0","      .groups = ""drop"") %>%"
"0","   pivot_longer("
"0","    cols = everything(),"
"0","    names_to = c(""Statistic"", ""Metric""),"
"0","    names_pattern = ""^(.*?)_{1}(.*)$"","
"0","    values_to = ""value"""
"0","  ) %>%"
"0","  pivot_wider("
"0","    names_from = Metric,"
"0","    values_from = value"
"0","  )"
"0",""
"0","SS_absError <- SS_C1_T2 %>%"
"0","  group_by(Plot) %>%"
"0","  summarise(across(c(`DBH (cm)`, "
"0","             `Height (m)`, "
"0","             `CBH (m)`,"
"0","             `Tree density (trees ha-1)`, "
"0","             `Basal area (m2 ha-1)`), "
"0","              ~round(AE(.x[method == ""MAN""], .x[method == ""SS""]), 1),"
"0","      .names = ""AE_{.col}"")) %>%"
"0","  summarise(across("
"0","              starts_with(""AE_""), "
"0","              list(Min = min, Median = median, Max = max), "
"0","              .names = ""{.fn}_{.col}"")) %>%"
"0"," pivot_longer("
"0","    cols = everything(),"
"0","    names_to = c(""Statistic"", ""Metric""),"
"0","    names_pattern = ""^(.*?)_{1}(.*)$"","
"0","    values_to = ""value"""
"0","  ) %>%"
"0","  pivot_wider("
"0","    names_from = Metric,"
"0","    values_from = value"
"0","  )"
"0",""
"0","SS_Bias <- SS_C1_T2 %>%"
"0","  group_by(Plot) %>%"
"0","  summarise("
"0","    across(c(`DBH (cm)`, "
"0","             `Height (m)`, "
"0","             `CBH (m)`,"
"0","             `Tree density (trees ha-1)`, "
"0","             `Basal area (m2 ha-1)`), "
"0","              ~round(bias(.x[method == ""MAN""], .x[method == ""SS""]), 1),"
"0","      .names = ""bias_{.col}""),"
"0","      .groups = ""drop"") %>%"
"0","  summarise(across("
"0","              starts_with(""bias_""), "
"0","              list(Min = min, Median = median, Max = max), "
"0","              .names = ""{.fn}_{.col}"")) %>%"
"0"," pivot_longer("
"0","    cols = everything(),"
"0","    names_to = c(""Statistic"", ""Metric""),"
"0","    names_pattern = ""^(.*?)_{1}(.*)$"","
"0","    values_to = ""value"""
"0","  ) %>%"
"0","  pivot_wider("
"0","    names_from = Metric,"
"0","    values_from = value"
"0","  )"
"0",""
"0","#multi scan errors "
"0",""
"0",""
"0","MS_corr <- MS_C1_T2 %>%"
"0","  summarise("
"0","    across(c(`DBH (cm)`, "
"0","             `Height (m)`, "
"0","             `CBH (m)`,"
"0","             `Tree density (trees ha-1)`, "
"0","             `Basal area (m2 ha-1)`), "
"0","              ~round(cor(.x[method == ""MAN""], .x[method == ""MS""], method = ""spearman""), 2),"
"0","      .names = ""R_{.col}""),"
"0","      .groups = ""drop"") %>%"
"0","   pivot_longer("
"0","    cols = everything(),"
"0","    names_to = c(""Statistic"", ""Metric""),"
"0","    names_pattern = ""^(.*?)_{1}(.*)$"","
"0","    values_to = ""value"""
"0","  ) %>%"
"0","  pivot_wider("
"0","    names_from = Metric,"
"0","    values_from = value"
"0","  )"
"0",""
"0","MS_absError <- MS_C1_T2 %>%"
"0","  group_by(Plot) %>%"
"0","  summarise(across(c(`DBH (cm)`, "
"0","             `Height (m)`, "
"0","             `CBH (m)`,"
"0","             `Tree density (trees ha-1)`, "
"0","             `Basal area (m2 ha-1)`), "
"0","              ~round(AE(.x[method == ""MAN""], .x[method == ""MS""]), 1),"
"0","      .names = ""AE_{.col}"")) %>%"
"0","  summarise(across("
"0","              starts_with(""AE_""), "
"0","              list(Min = min, Median = median, Max = max), "
"0","              .names = ""{.fn}_{.col}"")) %>%"
"0"," pivot_longer("
"0","    cols = everything(),"
"0","    names_to = c(""Statistic"", ""Metric""),"
"0","    names_pattern = ""^(.*?)_{1}(.*)$"","
"0","    values_to = ""value"""
"0","  ) %>%"
"0","  pivot_wider("
"0","    names_from = Metric,"
"0","    values_from = value"
"0","  )"
"0",""
"0","MS_Bias <- MS_C1_T2 %>%"
"0","  group_by(Plot) %>%"
"0","  summarise("
"0","    across(c(`DBH (cm)`, "
"0","             `Height (m)`, "
"0","             `CBH (m)`,"
"0","             `Tree density (trees ha-1)`, "
"0","             `Basal area (m2 ha-1)`), "
"0","              ~round(bias(.x[method == ""MAN""], .x[method == ""MS""]), 1),"
"0","      .names = ""bias_{.col}""),"
"0","      .groups = ""drop"") %>%"
"0","  summarise(across("
"0","              starts_with(""bias_""), "
"0","              list(Min = min, Median = median, Max = max), "
"0","              .names = ""{.fn}_{.col}"")) %>%"
"0"," pivot_longer("
"0","    cols = everything(),"
"0","    names_to = c(""Statistic"", ""Metric""),"
"0","    names_pattern = ""^(.*?)_{1}(.*)$"","
"0","    values_to = ""value"""
"0","  ) %>%"
"0","  pivot_wider("
"0","    names_from = Metric,"
"0","    values_from = value"
"0","  )"
"0",""
"0",""
